==== Stage 4A Mamba-MPI full eval preflight ====
2026-06-14T11:43:54+08:00
branch: mamba-mpi-6s
commit: ea73013f2c99731b5d3f87ae50609978b941d112
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
config: /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py
checkpoint: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
checkpoint_sha256: 7b29a2a880591e257a4d02b949965accef9c0fad12fc53da53d1bf27cf98e422
work_dir: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
torch: 1.13.1+cu117
torch cuda: 11.7
cuda available: True
gpu count: 1
gpu 0: NVIDIA GeForce RTX 4090
causal_conv1d: 1.1.3.post1
mamba_ssm: 1.1.4
Mamba CUDA forward shape: (2, 4, 256)
Mamba CUDA forward finite: True
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin: OK
cfg eval_mode: {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}
smm_cfg.enable: True
smm_cfg.fallback_if_unavailable: False
smm_cfg.use_real_mamba: True
==== Launch command ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python -u tools/test.py /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth --out /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun/results.pkl --eval bbox --cfg-options work_dir=/root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun data.workers_per_gpu=0 evaluation.eval_mode.with_det=True evaluation.eval_mode.with_tracking=True evaluation.eval_mode.with_map=True evaluation.eval_mode.with_motion=True evaluation.eval_mode.with_planning=True model.head.motion_plan_head.smm_cfg.enable=True model.head.motion_plan_head.smm_cfg.use_real_mamba=True model.head.motion_plan_head.smm_cfg.fallback_if_unavailable=False 
==== Eval output follows ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
{'version': 'v1.0-trainval'}
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 39.146 seconds.
======
Reverse indexing ...
Done reverse indexing in 8.5 seconds.
======
load checkpoint from local path: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 3959/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3960/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3961/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3962/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3963/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3964/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3965/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3966/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3967/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3968/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3969/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3970/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3971/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3972/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3973/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3974/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3975/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3976/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3977/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3978/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3979/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3980/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3981/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3982/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3983/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3984/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3985/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3986/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3987/6019, 167.6 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3988/6019, 167.6 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3989/6019, 167.6 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3990/6019, 167.6 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3991/6019, 167.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3992/6019, 167.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3993/6019, 167.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3994/6019, 167.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3995/6019, 167.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3996/6019, 167.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3997/6019, 167.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3998/6019, 167.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3999/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4000/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4001/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4002/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4003/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4004/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4005/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4006/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4007/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4008/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4009/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4010/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4011/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4012/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4013/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4014/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4015/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4016/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4017/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4018/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4019/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4020/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4021/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4022/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4023/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4024/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4025/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4026/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4027/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4028/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4029/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4030/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4031/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4032/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4033/6019, 168.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4034/6019, 168.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4035/6019, 168.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4036/6019, 168.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4037/6019, 168.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4038/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4039/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4040/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4041/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4042/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4043/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4044/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4045/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4046/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4047/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4048/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4049/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4050/6019, 168.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4051/6019, 168.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4052/6019, 168.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4053/6019, 168.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4054/6019, 168.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4055/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4056/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4057/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4058/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4059/6019, 167.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4060/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4061/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4062/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4063/6019, 167.8 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4064/6019, 167.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4065/6019, 167.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4066/6019, 167.6 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4067/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4068/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4069/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4070/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4071/6019, 167.3 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4072/6019, 167.3 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4073/6019, 167.2 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4074/6019, 167.2 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4075/6019, 167.2 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4076/6019, 167.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4077/6019, 167.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4078/6019, 167.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4079/6019, 167.1 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4080/6019, 167.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4081/6019, 167.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4082/6019, 167.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4083/6019, 167.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4084/6019, 167.0 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4085/6019, 166.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4086/6019, 166.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4087/6019, 166.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4088/6019, 166.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4089/6019, 166.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4090/6019, 166.9 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4091/6019, 167.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4092/6019, 167.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4093/6019, 167.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4094/6019, 167.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4095/6019, 167.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4096/6019, 167.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4097/6019, 167.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 4098/6019, 167.0 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4099/6019, 167.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4100/6019, 167.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4101/6019, 167.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4102/6019, 167.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4103/6019, 167.2 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4104/6019, 167.2 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4105/6019, 167.2 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4106/6019, 167.2 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4107/6019, 167.3 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4108/6019, 167.3 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4109/6019, 167.3 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4110/6019, 167.3 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4111/6019, 167.3 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4112/6019, 167.4 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4113/6019, 167.4 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4114/6019, 167.4 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4115/6019, 167.4 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4116/6019, 167.4 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4117/6019, 167.4 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4118/6019, 167.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4119/6019, 167.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4120/6019, 167.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4121/6019, 167.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4122/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4123/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4124/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4125/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4126/6019, 167.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4127/6019, 167.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4128/6019, 167.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4129/6019, 167.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4130/6019, 167.5 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4131/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4132/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4133/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4134/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4135/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4136/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4137/6019, 167.6 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4138/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4139/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4140/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4141/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4142/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4143/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4144/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4145/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4146/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4147/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4148/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4149/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4150/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4151/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4152/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4153/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4154/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4155/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4156/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4157/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4158/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4159/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4160/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4161/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4162/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4163/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4164/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4165/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>         ] 4166/6019, 167.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4167/6019, 167.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4168/6019, 167.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4169/6019, 167.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4170/6019, 167.8 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4171/6019, 167.9 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4172/6019, 167.9 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4173/6019, 167.9 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4174/6019, 168.0 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4175/6019, 168.0 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4176/6019, 168.0 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4177/6019, 168.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4178/6019, 168.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4179/6019, 168.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>        ] 4180/6019, 168.2 task/s, elapsed: 25s, ETA:    11s
